,full_name,rating,team,position,height,weight,salary
0,LeBron James,97,Los Angeles Lakers,F,81,250 ,$37436858
1,Kawhi Leonard,97,Los Angeles Clippers,F,79,225 ,$32742000
2,Giannis Antetokounmpo,96,Milwaukee Bucks,F-G,83,242 ,$25842697
3,Kevin Durant,96,Brooklyn Nets,F,82,230 ,$37199000
4,James Harden,96,Houston Rockets,G,77,220 ,$38199000
5,Stephen Curry,95,Golden State Warriors,G,75,185 ,$40231758
6,Anthony Davis,94,Los Angeles Lakers,F-C,82,222 ,$27093019
7,Paul George,93,Los Angeles Clippers,F,80,210 ,$33005556
8,Damian Lillard,92,Portland Trail Blazers,G,74,195 ,$29802321
9,Joel Embiid,91,Philadelphia 76ers,C,84,250 ,$27504630
10,Kyrie Irving,91,Brooklyn Nets,G,74,180 ,$31742000
11,Nikola Jokic,90,Denver Nuggets,C,84,253 ,$27504630
12,Russell Westbrook,90,Houston Rockets,G,75,190 ,$38506482
13,Klay Thompson,89,Golden State Warriors,G,78,205 ,$32742000
14,Karl-Anthony Towns,89,Minnesota Timberwolves,F-C,83,248 ,$27285000
15,Jimmy Butler,88,Miami Heat,G,79,220 ,$32742000
16,Rudy Gobert,88,Utah Jazz,C,85,238 ,$25258427
17,Blake Griffin,88,Detroit Pistons,F,81,252 ,$34449964
18,Donovan Mitchell,88,Utah Jazz,G,73,211 ,$3635760
19,Kemba Walker,88,Boston Celtics,G,72,172 ,$32742000
20,Luka Doncic,87,Dallas Mavericks,G-F,79,227 ,$7683360
21,LaMarcus Aldridge,87,San Antonio Spurs,F-C,83,246 ,$26000000
22,Bradley Beal,87,Washington Wizards,G,75,207 ,$27093018
23,Mike Conley,87,Utah Jazz,G,73,185 ,$32511623
24,DeMar DeRozan,87,San Antonio Spurs,G-F,78,220 ,$27739975
25,CJ McCollum,87,Portland Trail Blazers,G,75,197 ,$27556959
26,Victor Oladipo,87,Indiana Pacers,G,76,213 ,$21000000
27,Kristaps Porzingis,87,Dallas Mavericks,F-C,87,220 ,$27285000
28,D'Angelo Russell,87,Minnesota Timberwolves,G,76,193 ,$27285000
29,Pascal Siakam,87,Toronto Raptors,F,81,227 ,$2351838
30,Ben Simmons,87,Philadelphia 76ers,F,82,240 ,$8113929
31,De'Aaron Fox,86,Sacramento Kings,G,75,171 ,$6392760
32,Devin Booker,86,Phoenix Suns,G,77,206 ,$27285000
33,DeMarcus Cousins,86,,C,82,270 ,$3500000
34,Andre Drummond,86,Cleveland Cavaliers,C,82,270 ,$27093018
35,Draymond Green,86,Golden State Warriors,F,78,230 ,$18539130
36,Jrue Holiday,86,New Orleans Pelicans,G,75,180 ,$26131111
37,Nikola Vucevic,86,Orlando Magic,C,83,240 ,$28000000
38,John Wall,86,Washington Wizards,G,76,195 ,$38199000
39,Jayson Tatum,85,Boston Celtics,F,80,204 ,$7830000
40,Trae Young,85,Atlanta Hawks,G,73,180 ,$6273000
41,Eric Bledsoe,85,Milwaukee Bucks,G,73,195 ,$15625000
42,Clint Capela,85,Atlanta Hawks,C,82,211 ,$16896552
43,Tobias Harris,85,Philadelphia 76ers,F,80,226 ,$32742000
44,Al Horford,85,Philadelphia 76ers,C-F,81,246 ,$28000000
45,Zach LaVine,85,Chicago Bulls,G,78,181 ,$19500000
46,Kyle Lowry,85,Toronto Raptors,G,72,205 ,$33296296
47,Khris Middleton,85,Milwaukee Bucks,F,79,217 ,$30603448
48,Chris Paul,85,Oklahoma City Thunder,G,73,175 ,$38506482
49,John Collins,84,Atlanta Hawks,F,81,225 ,$2686560
50,Buddy Hield,84,Sacramento Kings,G,76,212 ,$4861207
51,Kyle Kuzma,84,Los Angeles Lakers,F,80,221 ,$1974600
52,Jamal Murray,84,Denver Nuggets,G,76,201 ,$4444746
53,Louis Williams,84,Los Angeles Clippers,G,73,175 ,$8000000
54,Marvin Bagley,83,Sacramento Kings,F,83,235 ,$8556120
55,Bojan Bogdanovic,83,Utah Jazz,G-F,80,216 ,$17000000
56,Malcolm Brogdon,83,Indiana Pacers,G,77,223 ,$20000000
57,Danilo Gallinari,83,Oklahoma City Thunder,F,82,225 ,$22615559
58,Montrezl Harrell,83,Los Angeles Clippers,F,79,253 ,$6000000
59,Kevin Love,83,Cleveland Cavaliers,F,80,260 ,$28942830
60,Lauri Markkanen,83,Chicago Bulls,F-C,84,240 ,$5300400
61,Jusuf Nurkic,83,Portland Trail Blazers,C,84,290 ,$12000000
62,Julius Randle,83,New York Knicks,F,80,250 ,$18000000
63,Marc Gasol,82,Toronto Raptors,C,83,265 ,$25595700
64,Steven Adams,82,Oklahoma City Thunder,C,83,255 ,$25842697
65,Deandre Ayton,82,Phoenix Suns,C,83,250 ,$9562920
66,Spencer Dinwiddie,82,Brooklyn Nets,G,77,205 ,$10605600
67,Jaren Jackson,82,Memphis Grizzlies,F-C,83,242 ,$6699960
68,Paul Millsap,82,Denver Nuggets,F-C,79,250 ,$30350000
69,Marcus Smart,82,Boston Celtics,G,75,227 ,$12553571
70,Myles Turner,82,Indiana Pacers,F-C,83,239 ,$18000000
71,Serge Ibaka,81,Toronto Raptors,F,84,240 ,$23271604
72,Zion Williamson,81,New Orleans Pelicans,F,78,284 ,$9757440
73,Rudy Gay,81,San Antonio Spurs,F,80,230 ,$14500000
74,Aaron Gordon,81,Orlando Magic,F,80,220 ,$19863636
75,Brandon Ingram,81,New Orleans Pelicans,F,79,196 ,$7265485
76,DeAndre Jordan,81,Brooklyn Nets,C,83,265 ,$9881598
77,Domantas Sabonis,81,Indiana Pacers,F-C,83,231 ,$3529554
78,Jonas Valanciunas,81,Memphis Grizzlies,C,83,231 ,$16000000
79,Hassan Whiteside,81,Portland Trail Blazers,C,84,235 ,$27093018
80,Derrick Rose,80,Detroit Pistons,G,74,190 ,$7317074
81,Robert Covington,80,Houston Rockets,F,79,209 ,$11301219
82,Derrick Favors,80,New Orleans Pelicans,F,81,246 ,$17650000
83,Gordon Hayward,80,Boston Celtics,F,79,207 ,$32700690
84,Reggie Jackson,80,Los Angeles Clippers,G,75,208 ,$17799677
85,Enes Kanter,80,Boston Celtics,C,82,262 ,$4767000
86,Otto Porter,80,Chicago Bulls,F,80,198 ,$27250576
87,JJ Redick,80,New Orleans Pelicans,G,75,190 ,$13486300
88,Josh Richardson,80,Philadelphia 76ers,G,77,200 ,$10116576
89,TJ Warren,80,Indiana Pacers,F,80,220 ,$11060000
90,Ja Morant,79,Memphis Grizzlies,G,75,174 ,$8730240
91,Bam Adebayo,79,Miami Heat,F-C,81,243 ,$3454080
92,Jarrett Allen,79,Brooklyn Nets,C,83,234 ,$2376840
93,Lonzo Ball,79,New Orleans Pelicans,G,78,190 ,$8719320
94,Harrison Barnes,79,Sacramento Kings,F,80,210 ,$24147727
95,Patrick Beverley,79,Los Angeles Clippers,G,73,180 ,$12345680
96,Jaylen Brown,79,Boston Celtics,F,78,223 ,$6534829
97,Willie Cauley-Stein,79,Dallas Mavericks,C,84,242 ,$2177483
98,Goran Dragic,79,Miami Heat,G,75,190 ,$19217900
99,Shai Gilgeous-Alexander,79,Oklahoma City Thunder,G,77,180 ,$3952920
100,Gary Harris,79,Denver Nuggets,G,76,205 ,$17839286
101,Joe Ingles,79,Utah Jazz,F,79,209 ,$11454546
102,Jeremy Lamb,79,Indiana Pacers,G,77,180 ,$10500000
103,Brook Lopez,79,Milwaukee Bucks,C,84,265 ,$12093024
104,JaVale McGee,79,Los Angeles Lakers,C,84,270 ,$4000000
105,Mitchell Robinson,79,New York Knicks,C,84,223 ,$1559712
106,Terrence Ross,79,Orlando Magic,G,78,206 ,$12500000
107,Tristan Thompson,79,Cleveland Cavaliers,F,81,225 ,$18539130
108,PJ Tucker,79,Houston Rockets,F,77,225 ,$8349039
109,Fred VanVleet,79,Toronto Raptors,G,73,197 ,$9346153
110,Andrew Wiggins,79,Golden State Warriors,F,79,197 ,$27504630
111,Thaddeus Young,79,Chicago Bulls,F,80,220 ,$12900000
112,RJ Barrett,78,New York Knicks,G,78,202 ,$7839960
113,Ricky Rubio,78,Phoenix Suns,G,75,180 ,$16200000
114,Will Barton,78,Denver Nuggets,G,77,175 ,$12776786
115,Bogdan Bogdanovic,78,Sacramento Kings,G,78,205 ,$8529386
116,Thomas Bryant,78,Washington Wizards,F-C,82,241 ,$8000000
117,Wendell Carter,78,Chicago Bulls,C,81,259 ,$5201400
118,Jordan Clarkson,78,Utah Jazz,G,76,186 ,$13437500
119,Evan Fournier,78,Orlando Magic,G,79,190 ,$17150000
120,Eric Gordon,78,Houston Rockets,G,75,215 ,$14057730
121,JaMychal Green,78,Los Angeles Clippers,F,80,220 ,$4767000
122,Joe Harris,78,Brooklyn Nets,G,78,215 ,$7666667
123,Andre Iguodala,78,Miami Heat,G-F,78,207 ,$17185185
124,Caris LeVert,78,Brooklyn Nets,G,78,191 ,$2625717
125,Marcus Morris,78,Los Angeles Clippers,F,80,235 ,$15000000
126,Dejounte Murray,78,San Antonio Spurs,G,76,170 ,$2321735
127,Larry Nance Jr,78,Cleveland Cavaliers,F,79,227 ,$12727273
128,Kelly Olynyk,78,Miami Heat,C,83,234 ,$12667885
129,Kelly Oubre,78,Phoenix Suns,F-G,79,203 ,$15625000
130,Jabari Parker,78,Sacramento Kings,F,80,235 ,$6500000
131,Bobby Portis,78,New York Knicks,F-C,82,246 ,$15000000
132,Terry Rozier,78,Charlotte Hornets,G,73,190 ,$19894737
133,Dennis Schroeder,78,Oklahoma City Thunder,G,73,172 ,$15500000
134,Jeff Teague,78,Atlanta Hawks,G,75,181 ,$19000000
135,Derrick White,78,San Antonio Spurs,G,76,200 ,$1948080
136,Justise Winslow,78,Memphis Grizzlies,F,78,222 ,$13000000
137,Darius Garland,77,Cleveland Cavaliers,G,73,175 ,$6400920
138,De'Andre Hunter,77,Atlanta Hawks,F,79,225 ,$7068360
139,Al-Farouq Aminu,77,Orlando Magic,F,80,215 ,$9258000
140,Mo Bamba,77,Orlando Magic,C,84,225 ,$5697600
141,Nicolas Batum,77,Charlotte Hornets,F-G,81,210 ,$25565217
142,Malik Beasley,77,Minnesota Timberwolves,G,76,198 ,$2731713
143,Nemanja Bjelica,77,Sacramento Kings,F-G,82,224 ,$6825000
144,DeMarre Carroll,77,Houston Rockets,F,78,212 ,$7339258
145,Ed Davis,77,Utah Jazz,F,81,215 ,$4767000
146,Taj Gibson,77,New York Knicks,F,81,225 ,$9000000
147,Jerami Grant,77,Denver Nuggets,F,80,214 ,$9346153
148,Danny Green,77,Los Angeles Lakers,G,78,209 ,$14634147
149,Tim Hardaway Jr,77,Dallas Mavericks,G,77,199 ,$20025127
150,Alex Len,77,Sacramento Kings,C,84,225 ,$4160000
151,Kevon Looney,77,Golden State Warriors,F,81,222 ,$4464286
152,Monte Morris,77,Denver Nuggets,G,74,175 ,$1588231
153,Nerlens Noel,77,Oklahoma City Thunder,F-C,82,206 ,$1882867
154,Mason Plumlee,77,Denver Nuggets,C-F,83,238 ,$14041096
155,Jakob Poeltl,77,San Antonio Spurs,C-F,85,239 ,$3754885
156,Dwight Powell,77,Dallas Mavericks,F-C,82,234 ,$10259375
157,Taurean Prince,77,Brooklyn Nets,F,79,220 ,$3481985
158,Dario Saric,77,Phoenix Suns,F,82,216 ,$3481985
159,Collin Sexton,77,Cleveland Cavaliers,G,73,190 ,$4764960
160,Dennis Smith,77,New York Knicks,G,74,195 ,$4463640
161,Cody Zeller,77,Charlotte Hornets,C-F,84,230 ,$14471910
162,Ivica Zubac,77,Los Angeles Clippers,C,84,265 ,$6481482
163,Jarrett Culver,77,Minnesota Timberwolves,G,78,195 ,$5813640
164,Willy Hernangomez,76,Charlotte Hornets,C-F,83,255 ,$1676735
165,Trevor Ariza,76,Portland Trail Blazers,F-G,80,210 ,$12200000
166,DJ Augustin,76,Orlando Magic,G,71,180 ,$7250000
167,Jose Juan Barea,76,Dallas Mavericks,G,70,175 ,$2564753
168,Michael Beasley,76,,F,82,235 ,$3500000
169,Davis Bertans,76,Washington Wizards,F,82,211 ,$7000000
170,Avery Bradley,76,Los Angeles Lakers,G,75,195 ,$6767000
171,Miles Bridges,76,Charlotte Hornets,F,78,225 ,$3755400
172,Jalen Brunson,76,Dallas Mavericks,G,73,190 ,$1416852
173,Kentavious Caldwell-Pope,76,Los Angeles Lakers,G,77,204 ,$8089282
174,Jae Crowder,76,Miami Heat,F,78,235 ,$7815533
175,Dewayne Dedmon,76,Atlanta Hawks,C,84,239 ,$13333334
176,Gorgui Dieng,76,Memphis Grizzlies,C,82,230 ,$16229213
177,Gerald Green,76,,F-G,78,192 ,$2564753
178,Jeff Green,76,Houston Rockets,F,80,235 ,$3405180
179,Rodney Hood,76,Portland Trail Blazers,F,80,208 ,$5718000
180,Kevin Huerter,76,Atlanta Hawks,G,79,190 ,$2636280
181,Ersan Ilyasova,76,Milwaukee Bucks,F,81,235 ,$7000000
182,Jonathan Isaac,76,Orlando Magic,F,83,205 ,$5806440
183,Josh Jackson,76,Memphis Grizzlies,F,80,203 ,$7059480
184,Frank Kaminsky,76,Phoenix Suns,F-C,84,231 ,$4767000
185,Michael Kidd-Gilchrist,76,Dallas Mavericks,F,78,232 ,$12784359
186,Kevin Knox,76,New York Knicks,F,79,215 ,$4380120
187,Meyers Leonard,76,Miami Heat,C,84,245 ,$11286515
188,Wesley Matthews,76,Milwaukee Bucks,G,76,220 ,$2564753
189,Emmanuel Mudiay,76,Utah Jazz,G,75,190 ,$1737145
190,Jahlil Okafor,76,New Orleans Pelicans,C,82,270 ,$1702486
191,Elfrid Payton,76,New York Knicks,G,75,185 ,$8000000
192,Michael Porter,76,Denver Nuggets,F,82,215 ,$3389400
193,Austin Rivers,76,Houston Rockets,G,75,200 ,$2174310
194,Andre Roberson,76,Oklahoma City Thunder,G-F,79,206 ,$10740740
195,Rajon Rondo,76,Los Angeles Lakers,G,73,186 ,$2564753
196,Landry Shamet,76,Los Angeles Clippers,G,76,180 ,$1995120
197,Daniel Theis,76,Boston Celtics,C,80,215 ,$5000000
198,Isaiah Thomas,76,,G,69,185 ,$2320044
199,Dion Waiters,76,Los Angeles Lakers,G,75,210 ,$12475385
200,Marvin Williams,76,Milwaukee Bucks,F,80,240 ,$14654179
201,Delon Wright,76,Dallas Mavericks,G,77,181 ,$9473684
202,Coby White,76,Chicago Bulls,G,76,185 ,$5307120
203,Pau Gasol,75,,C,85,250 ,$5538540
204,Aron Baynes,75,Phoenix Suns,C,82,260 ,$5453280
205,Kent Bazemore,75,Sacramento Kings,G,76,195 ,$19269663
206,Marco Belinelli,75,San Antonio Spurs,G,77,200 ,$5846154
207,Bismack Biyombo,75,Charlotte Hornets,C,80,229 ,$17000000
208,Mikal Bridges,75,Phoenix Suns,F-G,78,209 ,$4161000
209,Wilson Chandler,75,Brooklyn Nets,F-G,80,225 ,$2564753
210,Damyean Dotson,75,New York Knicks,G,77,202 ,$1618520
211,Kris Dunn,75,Chicago Bulls,G,75,205 ,$5348007
212,Wayne Ellington,75,New York Knicks,G,76,200 ,$8000000
213,Bryn Forbes,75,San Antonio Spurs,G,74,187 ,$2875000
214,Josh Hart,75,New Orleans Pelicans,G,77,204 ,$1934160
215,John Henson,75,Detroit Pistons,F,81,220 ,$9732396
216,Mario Hezonja,75,Portland Trail Blazers,F-G,80,201 ,$1737145
217,George Hill,75,Milwaukee Bucks,G,75,180 ,$10133907
218,Rondae Hollis-Jefferson,75,Toronto Raptors,F,78,211 ,$2500000
219,Richaun Holmes,75,Sacramento Kings,F,82,243 ,$4767000
220,James Johnson,75,Minnesota Timberwolves,F,79,245 ,$15349400
221,Luke Kennard,75,Detroit Pistons,G,77,196 ,$3827160
222,Kyle Korver,75,Milwaukee Bucks,F,79,212 ,$6004753
223,Rodions Kurucs,75,Brooklyn Nets,F,81,215 ,$1699236
224,Jake Layman,75,Minnesota Timberwolves,F,80,209 ,$3581986
225,Robin Lopez,75,Milwaukee Bucks,C,84,255 ,$4767000
226,Trey Lyles,75,San Antonio Spurs,F,81,241 ,$5500000
227,Boban Marjanovic,75,Dallas Mavericks,C,88,290 ,$3500000
228,TJ McConnell,75,Indiana Pacers,G,73,200 ,$3500000
229,Patrick Mills,75,San Antonio Spurs,G,73,185 ,$12678571
230,Malik Monk,75,Charlotte Hornets,G,75,197 ,$4028400
