,full_name,rating,team,position,height,weight,salary
231,Markieff Morris,75,Los Angeles Lakers,F,80,245 ,$3709887
232,Shabazz Napier,75,Washington Wizards,G,72,175 ,$1845301
233,Cedi Osman,75,Cleveland Cavaliers,F-G,79,215 ,$2907143
234,Tomas Satoransky,75,Chicago Bulls,G,79,198 ,$10000000
235,Mike Scott,75,Philadelphia 76ers,F,79,237 ,$4767000
236,Noah Vonleh,75,Denver Nuggets,F,82,247 ,$2000000
237,Allonzo Trier,75,,G-F,76,200 ,$3551100
238,Juan Hernangomez,74,Minnesota Timberwolves,F,81,220 ,$3321029
239,Kyle Anderson,74,Memphis Grizzlies,F,81,230 ,$9073050
240,Jordan Bell,74,Cleveland Cavaliers,F-C,80,224 ,$1870564
241,Khem Birch,74,Orlando Magic,C,81,209 ,$3000000
242,Dillon Brooks,74,Memphis Grizzlies,G-F,79,225 ,$1618520
243,Reggie Bullock,74,New York Knicks,G,78,200 ,$4000000
244,Zach Collins,74,Portland Trail Blazers,C,83,232 ,$4240200
245,Pat Connaughton,74,Milwaukee Bucks,G,77,215 ,$1723050
246,Quinn Cook,74,Los Angeles Lakers,G,73,180 ,$3000000
247,Torrey Craig,74,Denver Nuggets,G,79,215 ,$2000000
248,Seth Curry,74,Dallas Mavericks,G,74,180 ,$7461380
249,Cheick Diallo,74,Phoenix Suns,F-C,80,219 ,$1678854
250,Yogi Ferrell,74,Sacramento Kings,G,72,178 ,$3150000
251,Markelle Fultz,74,Orlando Magic,G,75,195 ,$9745200
252,Harry Giles,74,Sacramento Kings,F-C,83,232 ,$2578800
253,Moe Harkless,74,New York Knicks,F,79,208 ,$11011234
254,Justin Jackson,74,Dallas Mavericks,F-G,79,201 ,$3280920
255,Tyler Johnson,74,Brooklyn Nets,G,75,186 ,$19428485
256,Derrick Jones,74,Miami Heat,F,78,195 ,$1645357
257,Cory Joseph,74,Sacramento Kings,G,75,185 ,$12000000
258,Maxi Kleber,74,Dallas Mavericks,F-C,82,211 ,$8000000
259,TJ Leaf,74,Indiana Pacers,F-C,82,222 ,$2813280
260,Doug McDermott,74,Indiana Pacers,F,79,218 ,$7333333
261,E'Twaun Moore,74,New Orleans Pelicans,G,75,191 ,$8664928
262,Joakim Noah,74,Los Angeles Clippers,C,83,227 ,$6813026
263,Kyle O'Quinn,74,Philadelphia 76ers,F-C,81,240 ,$2174318
264,Chandler Parsons,74,,F,81,200 ,$25102512
265,Norman Powell,74,Toronto Raptors,G,75,215 ,$10116576
266,Ivan Rabb,74,,F-C,82,220 ,$451326
267,Glenn Robinson III,74,Golden State Warriors,F,78,211 ,$1882867
268,Denzel Valentine,74,Chicago Bulls,G,76,210 ,$3377568
269,Robert Williams,74,Boston Celtics,F-C,80,237 ,$1937520
270,Christian Wood,74,Detroit Pistons,F,82,216 ,$1645357
271,Jaxson Hayes,74,New Orleans Pelicans,F-C,83,220 ,$4862040
272,Rui Hachimura,74,Washington Wizards,F,80,225 ,$4469160
273,OG Anunoby,73,Toronto Raptors,F-G,79,232 ,$2281800
274,Dwayne Bacon,73,Charlotte Hornets,G,78,220 ,$1618520
275,DeAndre Bembry,73,Atlanta Hawks,F,77,207 ,$2603981
276,Jonah Bolden,73,Phoenix Suns,F,80,215 ,$1788296
277,Sterling Brown,73,Milwaukee Bucks,G,77,230 ,$1618520
278,Bruce Brown,73,Detroit Pistons,G,76,190 ,$1416852
279,Troy Brown,73,Washington Wizards,F-G,78,215 ,$3219480
280,Alec Burks,73,Philadelphia 76ers,G,78,195 ,$2320044
281,Alex Caruso,73,Los Angeles Lakers,G,77,186 ,$2750000
282,Tyson Chandler,73,Houston Rockets,C,84,235 ,$2564753
283,Allen Crabbe,73,,G-F,77,197 ,$17818456
284,Matthew Dellavedova,73,Cleveland Cavaliers,G,75,190 ,$9607500
285,James Ennis,73,Orlando Magic,F,78,201 ,$1882867
286,Dorian Finney-Smith,73,Dallas Mavericks,F,79,213 ,$4000000
287,Shaquille Harrison,73,Chicago Bulls,G,79,190 ,$1620564
288,Aaron Holiday,73,Indiana Pacers,G,72,185 ,$2239200
289,Danuel House,73,Houston Rockets,F,78,220 ,$3540000
290,Stanley Johnson,73,Toronto Raptors,F,78,242 ,$3623000
291,Tyus Jones,73,Memphis Grizzlies,G,72,185 ,$10116000
292,Furkan Korkmaz,73,Philadelphia 76ers,F,79,185 ,$1620564
293,Ian Mahinmi,73,Washington Wizards,C,83,230 ,$15450051
294,CJ Miles,73,,G-F,78,232 ,$8730158
295,Mike Muscala,73,Oklahoma City Thunder,F-C,82,230 ,$2028594
296,Frank Ntilikina,73,New York Knicks,G,76,190 ,$4855800
297,David Nwaba,73,Houston Rockets,G,77,210 ,$2581965
298,Royce O'Neale,73,Utah Jazz,F,76,226 ,$1618520
299,Semi Ojeleye,73,Boston Celtics,F,78,235 ,$1618520
300,Josh Okogie,73,Minnesota Timberwolves,G,76,213 ,$2530680
301,Jonathon Simmons,73,,G-F,78,195 ,$1000000
302,Ishmael Smith,73,Washington Wizards,G,72,175 ,$6000000
303,Tony Snell,73,Detroit Pistons,F,78,198 ,$11392857
304,Omari Spellman,73,Minnesota Timberwolves,F,80,245 ,$1897800
305,Garrett Temple,73,Brooklyn Nets,G-F,77,195 ,$4767000
306,Evan Turner,73,Minnesota Timberwolves,G-F,78,205 ,$18606556
307,Lonnie Walker,73,San Antonio Spurs,G,77,204 ,$2764200
308,Brad Wanamaker,73,Boston Celtics,G,75,210 ,$1445697
309,Ante Zizic,73,Cleveland Cavaliers,C,82,250 ,$2281800
310,Tyler Herro,73,Miami Heat,G,77,195 ,$3640200
311,Vincent Poirier,73,Boston Celtics,C,84,235 ,$2505793
312,Sekou Doumbouya,73,Detroit Pistons,F,80,209 ,$3285120
313,Brandon Clarke,73,Memphis Grizzlies,F,80,215 ,$2478840
314,Nicolo Melli,73,New Orleans Pelicans,F,81,236 ,$4102564
315,Nassir Little,73,Portland Trail Blazers,F,77,220 ,$2105520
316,Grayson Allen,72,Memphis Grizzlies,G,76,205 ,$2429400
317,Antonio Blakeney,72,,G-F,76,197 ,$1488231
318,Michael Carter-Williams,72,Orlando Magic,G,77,184 ,$2028594
319,Troy Daniels,72,Denver Nuggets,G,76,200 ,$2487033
320,Donte DiVincenzo,72,Milwaukee Bucks,G,76,205 ,$2905800
321,Jared Dudley,72,Los Angeles Lakers,F,78,225 ,$2564753
322,Cristiano Felicio,72,Chicago Bulls,F,82,270 ,$8156500
323,Tim Frazier,72,,G,72,170 ,$1620564
324,Langston Galloway,72,Detroit Pistons,G,73,202 ,$7333333
325,Justin Holiday,72,Indiana Pacers,G,78,180 ,$4767000
326,Chandler Hutchison,72,Chicago Bulls,F,79,196 ,$2332320
327,Wesley Iwundu,72,Orlando Magic,F,78,205 ,$1618520
328,Brandon Knight,72,Detroit Pistons,G,74,189 ,$15643750
329,Courtney Lee,72,Dallas Mavericks,G-F,77,200 ,$12759670
330,Thon Maker,72,Detroit Pistons,F-C,84,216 ,$3569643
331,Patrick McCaw,72,Toronto Raptors,G,79,181 ,$4000000
332,Rodney McGruder,72,Los Angeles Clippers,G,76,205 ,$4807693
333,Darius Miller,72,New Orleans Pelicans,F,78,225 ,$7250000
334,Raul Neto,72,Philadelphia 76ers,G,73,170 ,$1737145
335,Georges Niang,72,Utah Jazz,F,79,230 ,$1645357
336,Cameron Payne,72,Phoenix Suns,G,74,180 ,$346288
337,Anfernee Simons,72,Portland Trail Blazers,G,75,181 ,$2149560
338,Zhaire Smith,72,Philadelphia 76ers,G-F,75,205 ,$3058800
339,Anthony Tolliver,72,Memphis Grizzlies,F,80,240 ,$2854556
340,DJ Wilson,72,Milwaukee Bucks,F,82,234 ,$2961120
341,Alfonzo McKinnie,72,Cleveland Cavaliers,F,80,215 ,$2391985
342,Romeo Langford,72,Boston Celtics,G,76,216 ,$3458400
343,Grant Williams,72,Boston Celtics,F,78,236 ,$2379840
344,Nicolas Claxton,72,Brooklyn Nets,C,83,215 ,$898310
345,PJ Washington,72,Charlotte Hornets,F,79,225 ,$3831840
346,Ryan Arcidiacono,72,Chicago Bulls,G,75,195 ,$3000000
347,Kevin Porter,72,Cleveland Cavaliers,G-F,76,218 ,$1290960
348,Ryan Broekhoff,72,Philadelphia 76ers,F,78,215 ,$2833704
349,Goga Bitadze,72,Indiana Pacers,C,83,250 ,$2816760
350,De'Anthony Melton,72,Memphis Grizzlies,G,74,190 ,$1416852
351,Kenrich Williams,72,New Orleans Pelicans,G-F,78,210 ,$1416852
352,Nickeil Alexander-Walker,72,New Orleans Pelicans,G,77,205 ,$2964840
353,Chuma Okeke,72,,F-C,80,230 ,$2773550
354,Matisse Thybulle,72,Philadelphia 76ers,G-F,77,201 ,$2582160
355,Cameron Johnson,72,Phoenix Suns,F,80,210 ,$4033440
356,Ty Jerome,72,Phoenix Suns,G,77,195 ,$2193480
357,Luka Samanic,72,San Antonio Spurs,F,82,209 ,$2689920
358,Keldon Johnson,72,San Antonio Spurs,F,77,211 ,$1950600
359,Matt Thomas,72,Toronto Raptors,G,76,197 ,$898310
360,Chris Boucher,71,Toronto Raptors,F-C,81,200 ,$1588231
361,Jevon Carter,71,Phoenix Suns,G,73,200 ,$1416852
362,Deyonta Davis,71,,F-C,82,240 ,$250000
363,Jacob Evans,71,Minnesota Timberwolves,G,76,210 ,$1925880
364,Terrance Ferguson,71,Oklahoma City Thunder,G,78,184 ,$2475840
365,Daniel Gafford,71,Chicago Bulls,F,82,234 ,$898310
366,Treveon Graham,71,Atlanta Hawks,G,77,219 ,$1645357
367,Frank Jackson,71,New Orleans Pelicans,G,75,205 ,$1618520
368,Luke Kornet,71,Chicago Bulls,C,86,240 ,$2250000
369,Frank Mason,71,Milwaukee Bucks,G,71,190 ,$79568
370,Ben McLemore,71,Houston Rockets,G,75,189 ,$2028594
371,Dzanan Musa,71,Brooklyn Nets,F,81,195 ,$1911600
372,Elie Okobo,71,Phoenix Suns,G,75,190 ,$1416852
373,Jerome Robinson,71,Washington Wizards,G,76,190 ,$3567720
374,JaKarr Sampson,71,Indiana Pacers,F,79,223 ,$1737145
375,Edmond Sumner,71,Indiana Pacers,G,76,186 ,$2000000
376,Gary Trent Jr,71,Portland Trail Blazers,G,77,209 ,$1416852
377,Moritz Wagner,71,Washington Wizards,F,83,240 ,$2063520
378,Admiral Schofield,71,Washington Wizards,F,77,241 ,$1000000
379,Bruno Fernando,71,Atlanta Hawks,F,81,245 ,$1400000
380,Alen Smailagic,71,Golden State Warriors,F,82,215 ,$898310
381,Eric Paschall,71,Golden State Warriors,F,78,255 ,$898310
382,Carsen Edwards,71,Boston Celtics,G,71,200 ,$1228026
383,KZ Okpala,71,Miami Heat,F,80,215 ,$898310
384,Shake Milton,71,Philadelphia 76ers,C,77,205 ,$1445697
385,Chimezie Metu,71,San Antonio Spurs,F,81,225 ,$1416852
386,Keita Bates-Diop,70,Denver Nuggets,F,80,235 ,$1416852
387,Darius Bazley,70,Oklahoma City Thunder,F,80,200 ,$2284800
388,Tony Bradley,70,Utah Jazz,F-C,82,248 ,$1962360
389,Hamidou Diallo,70,Oklahoma City Thunder,G,77,198 ,$1416852
390,Melvin Frazier,70,Orlando Magic,F,77,201 ,$1416852
391,Solomon Hill,70,Miami Heat,F,78,226 ,$13290395
392,Alize Johnson,70,Indiana Pacers,F,79,201 ,$1416852
393,Skal Labissiere,70,Atlanta Hawks,C-F,82,216 ,$2338846
394,Tyler Lydon,70,,F-C,81,220 ,$50000
395,Sviatoslav Mykhailiuk,70,Detroit Pistons,G,79,205 ,$1416852
396,Johnathan Motley,70,Los Angeles Clippers,F,80,230 ,$79568
397,Abdel Nader,70,Oklahoma City Thunder,F,77,225 ,$1618520
398,Miles Plumlee,70,,F-C,83,255 ,$12500000
399,Caleb Swanigan,70,Portland Trail Blazers,C,81,249 ,$2033160
400,Jarred Vanderbilt,70,Minnesota Timberwolves,F,81,214 ,$1416852
401,Jemerrio Jones,70,,F,77,201 ,$195077
402,Jordan Poole,70,Golden State Warriors,G,76,194 ,$1964760
403,Talen Horton-Tucker,70,Los Angeles Lakers,G,76,234 ,$898310
404,Yante Maten,70,,F-C,80,240 ,$100000
405,Thanasis Antetokounmpo,70,Milwaukee Bucks,F,78,215 ,$1445697
406,Naz Reid,70,Minnesota Timberwolves,C,81,249 ,$898310
407,Ignas Brazdeikis,70,New York Knicks,F,78,216 ,$898310
408,Deonte Burton,70,Oklahoma City Thunder,G,76,240 ,$1416852
409,Justin James,70,Sacramento Kings,G,79,190 ,$898310
410,Henry Ellenson,69,,F-C,82,242 ,$79568
411,Devonte Graham,69,Charlotte Hornets,G,73,185 ,$1416852
412,Amile Jefferson,69,,F-C,81,224 ,$1529007
413,Khyri Thomas,69,Detroit Pistons,G,75,210 ,$1416852
414,Theo Pinson,69,New York Knicks,G,77,220 ,$1445697
415,Gary Clark,69,Orlando Magic,F,78,225 ,$1427191
416,Terance Mann,69,Los Angeles Clippers,G,77,215 ,$1000000
417,Cam Reynolds,69,Milwaukee Bucks,G,79,225 ,$79568
418,Tyrone Wallace,69,,G-F,77,200 ,$502491
419,Miye Oni,69,Utah Jazz,F,77,210 ,$898310
420,Malcolm Miller,69,Toronto Raptors,F,79,205 ,$1588231
421,Isaac Bonga,68,Washington Wizards,G,80,200 ,$1416852
422,Isaiah Hartenstein,68,,F-C,84,250 ,$1416852
423,Jordan McRae,68,Detroit Pistons,G,77,179 ,$1254933
424,Brandon Goodwin,68,Atlanta Hawks,G,72,180 ,$522738
425,Michael Frazier,68,Houston Rockets,G,75,200 ,$79568
426,Kostas Antetokounmpo,68,Los Angeles Lakers,F,82,200 ,$79568
427,Jalen Lecque,68,Phoenix Suns,G,75,190 ,$898310
428,Duncan Robinson,67,Miami Heat,F,79,215 ,$1416852
429,LeBron James,97,Los Angeles Lakers,F,81,250 ,$39219566
430,Giannis Antetokounmpo,97,Milwaukee Bucks,F-G,83,242 ,$27528088
431,Kawhi Leonard,96,Los Angeles Clippers,F,79,225 ,$34379100
432,James Harden,96,Brooklyn Nets,G,77,220 ,$41254920
433,Stephen Curry,95,Golden State Warriors,G,75,185 ,$43006362
434,Kevin Durant,95,Brooklyn Nets,F,82,230 ,$42018900
435,Anthony Davis,95,Los Angeles Lakers,F-C,82,222 ,$32742000
436,Luka Doncic,94,Dallas Mavericks,G-F,79,227 ,$8049360
437,Damian Lillard,94,Portland Trail Blazers,G,74,195 ,$31626953
438,Joel Embiid,91,Philadelphia 76ers,C,84,250 ,$29542010 
439,Stephen Curry,96,Golden State Warriors,G,75,185 ,$45780966
440,Kevin Durant,96,Brooklyn Nets,F,82,230 ,$40918900
441,LeBron James,96,Los Angeles Lakers,F,81,250 ,$41180544
442,Giannis Antetokounmpo,96,Milwaukee Bucks,F-G,83,242 ,$39344900
443,Nikola Jokic,95,Denver Nuggets,C,84,253 ,$31044906
444,Joel Embiid,95,Philadelphia 76ers,C,84,250 ,$31579390
445,Kawhi Leonard,95,Los Angeles Clippers,F,79,225 ,$39344900
446,Luka Doncic,94,Dallas Mavericks,G-F,79,227 ,$10174391
447,Damian Lillard,94,Portland Trail Blazers,G,74,195 ,$39344900
448,James Harden,94,Brooklyn Nets,G,77,220 ,$44310840
449,Paul George,90,Los Angeles Clippers,F,80,210 ,$35450412
450,Nikola Jokic,90,Denver Nuggets,C,84,253 ,$29542010 
451,Kyrie Irving,90,Brooklyn Nets,G,74,180 ,$33722850
452,Karl-Anthony Towns,90,Minnesota Timberwolves,F-C,83,248 ,$29467800
453,Klay Thompson,89,Golden State Warriors,G,78,205 ,$35361360
454,Jimmy Butler,89,Miami Heat,G,79,220 ,$34379100
455,Trae Young,88,Atlanta Hawks,G,73,180 ,$6571800
456,Russell Westbrook,88,Houston Rockets,G,75,190 ,$41358814
457,Pascal Siakam,88,Toronto Raptors,F,81,227 ,$30559200
458,Donovan Mitchell,88,Utah Jazz,G,73,211 ,$5195501
459,Chris Paul,88,Oklahoma City Thunder,G,73,175 ,$41358814
460,Bradley Beal,88,Washington Wizards,G,75,207 ,$28751774
461,Rudy Gobert,87,Utah Jazz,C,85,238 ,$27525281
462,Kyle Lowry,87,Toronto Raptors,G,72,205 ,$30500000
463,Kristaps Porzingis,87,Dallas Mavericks,F-C,87,220 ,$29467800
